family,family_label,label,threshold_value,threshold_unit,constraint_type,mean_feasible_ratio,mean_feasible_percent,std_feasible_ratio,std_feasible_percent,selected_hardness,selected_target_ratio,selected_target_percent
du_dt,Maximale Stellrate du/dt,du/dt<=1,1.0,1/s,maximum,0.015333333333333334,1.5333333333333334,0.003711842908553348,0.3711842908553348,hard,0.05,5.0
du_dt,Maximale Stellrate du/dt,du/dt<=27.26,27.26315789473682,1/s,maximum,0.155,15.5,0.024596747752497688,2.459674775249769,,nan,nan
du_dt,Maximale Stellrate du/dt,du/dt<=53.53,53.5263157894737,1/s,maximum,0.24133333333333334,24.133333333333333,0.024549270186029287,2.4549270186029286,medium,0.2,20.0
du_dt,Maximale Stellrate du/dt,du/dt<=79.79,79.78947368421052,1/s,maximum,0.3313333333333333,33.13333333333333,0.027211108842611405,2.7211108842611407,,nan,nan
du_dt,Maximale Stellrate du/dt,du/dt<=106.1,106.05263157894734,1/s,maximum,0.398,39.800000000000004,0.02906697247545552,2.906697247545552,,nan,nan
du_dt,Maximale Stellrate du/dt,du/dt<=132.3,132.31578947368422,1/s,maximum,0.44866666666666666,44.86666666666667,0.0241844761962894,2.41844761962894,,nan,nan
du_dt,Maximale Stellrate du/dt,du/dt<=158.6,158.57894736842104,1/s,maximum,0.49866666666666665,49.86666666666667,0.026964997888208907,2.6964997888208906,easy,0.5,50.0
du_dt,Maximale Stellrate du/dt,du/dt<=184.8,184.84210526315792,1/s,maximum,0.5403333333333333,54.03333333333333,0.01386041525752786,1.3860415257527858,,nan,nan
du_dt,Maximale Stellrate du/dt,du/dt<=211.1,211.10526315789474,1/s,maximum,0.6143333333333334,61.43333333333334,0.020765890836230025,2.0765890836230025,,nan,nan
du_dt,Maximale Stellrate du/dt,du/dt<=237.4,237.36842105263156,1/s,maximum,0.6553333333333333,65.53333333333333,0.03177000681985029,3.177000681985029,,nan,nan
du_dt,Maximale Stellrate du/dt,du/dt<=263.6,263.63157894736844,1/s,maximum,0.7236666666666667,72.36666666666667,0.02527405344968983,2.527405344968983,,nan,nan
du_dt,Maximale Stellrate du/dt,du/dt<=289.9,289.89473684210526,1/s,maximum,0.766,76.6,0.01331665623695877,1.331665623695877,,nan,nan
du_dt,Maximale Stellrate du/dt,du/dt<=316.2,316.1578947368421,1/s,maximum,0.8086666666666666,80.86666666666666,0.03169998247458332,3.1699982474583317,,nan,nan
du_dt,Maximale Stellrate du/dt,du/dt<=342.4,342.42105263157896,1/s,maximum,0.8506666666666667,85.06666666666666,0.020264912204760885,2.0264912204760885,,nan,nan
du_dt,Maximale Stellrate du/dt,du/dt<=368.7,368.6842105263158,1/s,maximum,0.8926666666666667,89.26666666666667,0.01466666666666666,1.466666666666666,,nan,nan
du_dt,Maximale Stellrate du/dt,du/dt<=394.9,394.9473684210526,1/s,maximum,0.9283333333333333,92.83333333333333,0.013519533193782164,1.3519533193782165,,nan,nan
du_dt,Maximale Stellrate du/dt,du/dt<=421.2,421.2105263157895,1/s,maximum,0.9623333333333334,96.23333333333333,0.006839428176227728,0.6839428176227729,,nan,nan
du_dt,Maximale Stellrate du/dt,du/dt<=447.5,447.4736842105263,1/s,maximum,0.9653333333333334,96.53333333333333,0.012840906856172146,1.2840906856172145,,nan,nan
du_dt,Maximale Stellrate du/dt,du/dt<=473.7,473.7368421052632,1/s,maximum,0.961,96.1,0.009433981132056605,0.9433981132056605,,nan,nan
du_dt,Maximale Stellrate du/dt,du/dt<=500,500.0,1/s,maximum,0.9723333333333333,97.23333333333332,0.007310570733153767,0.7310570733153766,,nan,nan
ms,Stabilität Ms,Ms<=0.0 dB,0.0,dB,maximum,0.0,0.0,0.0,0.0,,nan,nan
ms,Stabilität Ms,Ms<=1.3 dB,1.2631578947368425,dB,maximum,0.007666666666666667,0.7666666666666667,0.004955356249106168,0.4955356249106168,,nan,nan
ms,Stabilität Ms,Ms<=2.5 dB,2.526315789473685,dB,maximum,0.022,2.1999999999999997,0.00541602560309064,0.541602560309064,hard,0.05,5.0
ms,Stabilität Ms,Ms<=3.8 dB,3.7894736842105274,dB,maximum,0.08133333333333334,8.133333333333335,0.013266499161421601,1.32664991614216,,nan,nan
ms,Stabilität Ms,Ms<=5.1 dB,5.05263157894737,dB,maximum,0.117,11.700000000000001,0.01929018172830705,1.929018172830705,,nan,nan
ms,Stabilität Ms,Ms<=6.3 dB,6.315789473684212,dB,maximum,0.15633333333333332,15.633333333333333,0.016292465879799916,1.6292465879799916,,nan,nan
ms,Stabilität Ms,Ms<=7.6 dB,7.578947368421055,dB,maximum,0.20266666666666666,20.266666666666666,0.025854292572887086,2.5854292572887085,medium,0.2,20.0
ms,Stabilität Ms,Ms<=8.8 dB,8.842105263157896,dB,maximum,0.256,25.6,0.028197714643408794,2.8197714643408793,,nan,nan
ms,Stabilität Ms,Ms<=10.1 dB,10.105263157894738,dB,maximum,0.31733333333333336,31.733333333333334,0.030868898407440597,3.08688984074406,,nan,nan
ms,Stabilität Ms,Ms<=11.4 dB,11.368421052631579,dB,maximum,0.37066666666666664,37.06666666666666,0.015405626677721794,1.5405626677721793,,nan,nan
ms,Stabilität Ms,Ms<=12.6 dB,12.631578947368421,dB,maximum,0.429,42.9,0.027810869178154878,2.781086917815488,,nan,nan
ms,Stabilität Ms,Ms<=13.9 dB,13.894736842105264,dB,maximum,0.5103333333333333,51.03333333333333,0.0192324956490022,1.9232495649002201,easy,0.5,50.0
ms,Stabilität Ms,Ms<=15.2 dB,15.157894736842106,dB,maximum,0.5853333333333334,58.53333333333334,0.015577761927397224,1.5577761927397225,,nan,nan
ms,Stabilität Ms,Ms<=16.4 dB,16.42105263157895,dB,maximum,0.6646666666666666,66.46666666666667,0.02486407493196202,2.486407493196202,,nan,nan
ms,Stabilität Ms,Ms<=17.7 dB,17.684210526315788,dB,maximum,0.7546666666666666,75.46666666666665,0.03360555509634282,3.3605555096342816,,nan,nan
ms,Stabilität Ms,Ms<=18.9 dB,18.94736842105263,dB,maximum,0.8396666666666667,83.96666666666667,0.025579940057266222,2.557994005726622,,nan,nan
ms,Stabilität Ms,Ms<=20.2 dB,20.210526315789473,dB,maximum,0.909,90.9,0.017578395831246964,1.7578395831246965,,nan,nan
ms,Stabilität Ms,Ms<=21.5 dB,21.473684210526315,dB,maximum,0.962,96.2,0.011075498483890752,1.107549848389075,,nan,nan
ms,Stabilität Ms,Ms<=22.7 dB,22.736842105263158,dB,maximum,0.981,98.1,0.007608474807008891,0.760847480700889,,nan,nan
ms,Stabilität Ms,Ms<=24.0 dB,24.0,dB,maximum,0.983,98.3,0.004068851871911232,0.40688518719112315,,nan,nan
overshoot,Maximales Überschwingen,overshoot<=5 %,5.0,%,maximum,0.06533333333333333,6.533333333333332,0.011175369742826805,1.1175369742826804,hard,0.05,5.0
overshoot,Maximales Überschwingen,overshoot<=9.47 %,9.473684210526315,%,maximum,0.07266666666666667,7.2666666666666675,0.00916515138991168,0.9165151389911679,,nan,nan
overshoot,Maximales Überschwingen,overshoot<=13.9 %,13.94736842105263,%,maximum,0.09666666666666666,9.666666666666666,0.012909944487358056,1.2909944487358056,,nan,nan
overshoot,Maximales Überschwingen,overshoot<=18.4 %,18.421052631578945,%,maximum,0.09133333333333334,9.133333333333333,0.015143755588800725,1.5143755588800725,,nan,nan
overshoot,Maximales Überschwingen,overshoot<=22.9 %,22.89473684210526,%,maximum,0.129,12.9,0.01795364401266031,1.7953644012660313,,nan,nan
overshoot,Maximales Überschwingen,overshoot<=27.4 %,27.368421052631575,%,maximum,0.145,14.499999999999998,0.01707825127659933,1.707825127659933,,nan,nan
overshoot,Maximales Überschwingen,overshoot<=31.8 %,31.84210526315789,%,maximum,0.203,20.3,0.017854348987789443,1.7854348987789443,medium,0.2,20.0
overshoot,Maximales Überschwingen,overshoot<=36.3 %,36.315789473684205,%,maximum,0.234,23.400000000000002,0.019020456823582808,1.9020456823582808,,nan,nan
overshoot,Maximales Überschwingen,overshoot<=40.8 %,40.78947368421053,%,maximum,0.24433333333333335,24.433333333333334,0.032285187522040716,3.2285187522040717,,nan,nan
overshoot,Maximales Überschwingen,overshoot<=45.3 %,45.26315789473684,%,maximum,0.2836666666666667,28.366666666666667,0.021105554824368968,2.110555482436897,,nan,nan
overshoot,Maximales Überschwingen,overshoot<=49.7 %,49.73684210526316,%,maximum,0.31666666666666665,31.666666666666664,0.03657564459825386,3.657564459825386,,nan,nan
overshoot,Maximales Überschwingen,overshoot<=54.2 %,54.21052631578947,%,maximum,0.358,35.8,0.020396078054371148,2.039607805437115,,nan,nan
overshoot,Maximales Überschwingen,overshoot<=58.7 %,58.68421052631579,%,maximum,0.419,41.9,0.024269322199023183,2.4269322199023184,,nan,nan
overshoot,Maximales Überschwingen,overshoot<=63.2 %,63.1578947368421,%,maximum,0.4716666666666667,47.16666666666667,0.028489764243788795,2.8489764243788795,easy,0.5,50.0
overshoot,Maximales Überschwingen,overshoot<=67.6 %,67.63157894736842,%,maximum,0.5443333333333333,54.43333333333334,0.038988602323129146,3.8988602323129147,,nan,nan
overshoot,Maximales Überschwingen,overshoot<=72.1 %,72.10526315789474,%,maximum,0.643,64.3,0.021000000000000005,2.1000000000000005,,nan,nan
overshoot,Maximales Überschwingen,overshoot<=76.6 %,76.57894736842105,%,maximum,0.7333333333333334,73.33333333333334,0.032041639575194444,3.2041639575194445,,nan,nan
overshoot,Maximales Überschwingen,overshoot<=81.1 %,81.05263157894737,%,maximum,0.875,87.5,0.024232668491567792,2.423266849156779,,nan,nan
overshoot,Maximales Überschwingen,overshoot<=85.5 %,85.52631578947368,%,maximum,0.967,96.7,0.00948097510221858,0.948097510221858,,nan,nan
overshoot,Maximales Überschwingen,overshoot<=90 %,90.0,%,maximum,0.9786666666666667,97.86666666666667,0.0076303487615064095,0.7630348761506409,,nan,nan
pm,Phasenreserve PM,pm>=0.0 deg,0.0,deg,minimum,0.9996666666666667,99.96666666666667,0.0009999999999999898,0.09999999999999898,,nan,nan
pm,Phasenreserve PM,pm>=3.2 deg,3.1578947368421053,deg,minimum,0.9736666666666667,97.36666666666667,0.009712534856222307,0.9712534856222307,,nan,nan
pm,Phasenreserve PM,pm>=6.3 deg,6.315789473684211,deg,minimum,0.8173333333333334,81.73333333333333,0.01896195020443719,1.896195020443719,,nan,nan
pm,Phasenreserve PM,pm>=9.5 deg,9.473684210526315,deg,minimum,0.6006666666666667,60.06666666666667,0.01436043948569202,1.436043948569202,,nan,nan
pm,Phasenreserve PM,pm>=12.6 deg,12.631578947368421,deg,minimum,0.4573333333333333,45.733333333333334,0.021643577440997232,2.164357744099723,easy,0.5,50.0
pm,Phasenreserve PM,pm>=15.8 deg,15.789473684210527,deg,minimum,0.38466666666666666,38.46666666666667,0.02993325909419153,2.993325909419153,,nan,nan
pm,Phasenreserve PM,pm>=18.9 deg,18.94736842105263,deg,minimum,0.30333333333333334,30.333333333333336,0.020869967789998035,2.0869967789998034,,nan,nan
pm,Phasenreserve PM,pm>=22.1 deg,22.105263157894736,deg,minimum,0.24666666666666667,24.666666666666668,0.03022140521771503,3.022140521771503,,nan,nan
pm,Phasenreserve PM,pm>=25.3 deg,25.263157894736842,deg,minimum,0.20533333333333334,20.533333333333335,0.021145002036204938,2.114500203620494,medium,0.2,20.0
pm,Phasenreserve PM,pm>=28.4 deg,28.42105263157895,deg,minimum,0.17766666666666667,17.766666666666666,0.023383279876394113,2.338327987639411,,nan,nan
pm,Phasenreserve PM,pm>=31.6 deg,31.578947368421055,deg,minimum,0.15,15.0,0.02371122565837165,2.3711225658371653,,nan,nan
pm,Phasenreserve PM,pm>=34.7 deg,34.73684210526316,deg,minimum,0.11933333333333333,11.933333333333334,0.014514360704718163,1.4514360704718163,,nan,nan
pm,Phasenreserve PM,pm>=37.9 deg,37.89473684210526,deg,minimum,0.10166666666666667,10.166666666666666,0.021252450839060112,2.125245083906011,,nan,nan
pm,Phasenreserve PM,pm>=41.1 deg,41.05263157894737,deg,minimum,0.08633333333333333,8.633333333333333,0.013780017739062924,1.3780017739062924,,nan,nan
pm,Phasenreserve PM,pm>=44.2 deg,44.21052631578947,deg,minimum,0.062,6.2,0.015999999999999997,1.5999999999999996,,nan,nan
pm,Phasenreserve PM,pm>=47.4 deg,47.36842105263158,deg,minimum,0.042666666666666665,4.266666666666667,0.011623730516108462,1.1623730516108461,hard,0.05,5.0
pm,Phasenreserve PM,pm>=50.5 deg,50.526315789473685,deg,minimum,0.024666666666666667,2.466666666666667,0.006359594676112971,0.6359594676112971,,nan,nan
pm,Phasenreserve PM,pm>=53.7 deg,53.68421052631579,deg,minimum,0.019333333333333334,1.9333333333333333,0.0032659863237109042,0.32659863237109044,,nan,nan
pm,Phasenreserve PM,pm>=56.8 deg,56.8421052631579,deg,minimum,0.014333333333333333,1.4333333333333333,0.0066749947981669285,0.6674994798166929,,nan,nan
pm,Phasenreserve PM,pm>=60.0 deg,60.0,deg,minimum,0.018666666666666668,1.866666666666667,0.007774602526460401,0.77746025264604,,nan,nan
